	spars-0.9_appr-dm_kernel-normalized_angle_comp-1_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-2_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-3_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-4_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-5_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-6_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-7_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-8_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-9_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-10_gradient
412	-0.028199872795282698	-0.023364766678828433	-0.048541489378854996	0.011227918154791645	0.05500806689959476	0.03386206553675051	0.020977327081155107	-0.030429113615908384	-0.014807603553926517	-0.019496388898110967
413	-0.06212230370693446	-0.03400978306827817	-0.06552124642077872	-0.0073570545580890065	0.013481373054830518	0.017731715267202658	0.008538502772478697	-0.02023358823806743	-0.013852869359522717	-0.004081816461086601
414	0.005412964704296469	-0.01733589716477971	-0.025495265313487354	0.014234868167410592	0.06549276695764726	0.026464956227108156	0.018538684821557242	-0.01585441041158966	-0.01805169688622798	-0.030188117574307703
415	0.0010681288227118349	-0.01618922831938504	-0.02734888933261869	0.019901183322606392	0.06202443922854835	0.026432675649375712	0.010766131774648814	-0.006286130599055082	-0.016253831508798767	-0.021278737773624084
416	0.05343853125036869	-0.016113867893907882	0.003312810411800617	-0.021366642289738523	-0.021423771118001922	0.018852942989115634	0.0946556109488862	0.02585813810482415	0.0036687522094845815	0.0018801919476272905
417	0.031684521475752986	0.004875011435143004	0.0010868234840181322	-0.013682411330323076	-0.023129062780561187	0.03761833061009221	0.08928019515518042	0.03265786991928809	0.0025049717711658702	0.00469632685007805
418	0.029759075802001024	-0.007759467613582956	-0.0017407069895098897	-0.013060501761788114	-0.01066209716518551	0.011123700443106592	0.09666689691101546	0.03326235281986462	-0.003343909323250552	0.010817917078088768
419	0.031319213687351764	-0.009051562170839246	-0.001785887535613012	-0.012845878098763069	-0.006395138590341178	0.016278382148209352	0.09978430066249436	0.031047754164015097	-0.0038060358563704617	0.002912633608149821
420	-0.004005867508669374	0.004084948478464212	-0.0135808527236733	-0.00623664143112344	-0.009397002974976873	0.021182704776620872	0.03926172517517813	0.01908441415760623	-0.00872984032689943	0.005193448889956505
421	-0.039161642737002476	-0.017266904974189833	-0.037348490596374115	-0.008657310716457246	-0.0031457417273140433	0.011574524589397669	0.012942871386700581	0.0007873639917026951	-0.011728559538121424	0.0010723534222398788
422	-0.005990342600066966	-0.01493063545908244	-0.029277152516158252	0.008912766667937453	0.047371102002534984	0.025255864930446365	0.02068258336045165	-0.017625828965349626	-0.018546846174752673	-0.016619571324102186
423	-0.02741843070133868	-0.014180759810123443	-0.03183450907568626	0.003232392791127472	0.013162978259374174	0.01659390716392853	0.014458365255055216	-0.0070163115888115715	-0.012234339994047095	-0.0024667829078247852
424	0.04121221106137975	-0.024361386330879923	-0.006855318192805958	-0.0075519293804331864	0.028737938487247944	0.013455127536264417	0.041838639936197096	-0.010484804908811275	-0.007392612148738631	-0.049593044689015056
425	0.021730082781119122	-0.020034693587055948	-0.015651659731605327	0.0029147288776284375	0.048611014053214385	0.01998121046125661	0.029931276482103517	-0.018185155927982623	-0.013379750263622188	-0.04553825116054034
426	-0.04766144189679481	-0.02656618358062152	-0.053922180594872145	-0.0057134604330213124	0.011489578603780953	0.017173743026935036	0.013514325087867653	-0.014249725747169732	-0.014976963762433182	-0.0034493875450428368
427	-0.017501810601193928	-0.01914403272503704	-0.04016764617715646	0.010666903003121921	0.0534595731565942	0.03196389749681261	0.022506805725306445	-0.026262342217071924	-0.016603859793545554	-0.020589341284470927
428	-0.02403148288188786	-0.021961547919318272	-0.043790613976010875	0.011979469722751107	0.05862108357383083	0.03497298408835172	0.02350889096555724	-0.030647618429042574	-0.015116227689504448	-0.019220528832330108
429	-0.06302845372017231	-0.0343352654459838	-0.06557311885631255	-0.008573913846989863	0.01104103186514299	0.016552819559375372	0.0087159266054416	-0.019191793364513998	-0.014418049265271583	-0.003187040042066696
430	0.013398679732296026	-0.019264036641281852	-0.021295742172039115	0.009522139288406388	0.06029596099053468	0.017845026369778604	0.01861169131817281	-0.018204248919299303	-0.01660626280940443	-0.025339586106545527
431	0.0019992304773711433	-0.017364952878972856	-0.027412956015941126	0.015708524624565907	0.060376327737791315	0.02094581513152317	0.014590087251493284	-0.015494844759079132	-0.015814826975568436	-0.010993214974079927
